[01-Jun-2022 15:18:48 UTC] PHP Warning:  Use of undefined constant json - assumed 'json' (this will throw an Error in a future version of PHP) in C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-content\plugins\plugin-ajax\plugin-ajax.php on line 49
[01-Jun-2022 15:18:48 UTC] PHP Stack trace:
[01-Jun-2022 15:18:48 UTC] PHP   1. {main}() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\index.php:0
[01-Jun-2022 15:18:48 UTC] PHP   2. require() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\index.php:17
[01-Jun-2022 15:18:48 UTC] PHP   3. wp() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-blog-header.php:16
[01-Jun-2022 15:18:48 UTC] PHP   4. WP->main() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\functions.php:1330
[01-Jun-2022 15:18:48 UTC] PHP   5. WP->parse_request() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\class-wp.php:770
[01-Jun-2022 15:18:48 UTC] PHP   6. do_action_ref_array() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\class-wp.php:398
[01-Jun-2022 15:18:48 UTC] PHP   7. WP_Hook->do_action() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\plugin.php:524
[01-Jun-2022 15:18:48 UTC] PHP   8. WP_Hook->apply_filters() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\class-wp-hook.php:331
[01-Jun-2022 15:18:48 UTC] PHP   9. rest_api_loaded() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\class-wp-hook.php:307
[01-Jun-2022 15:18:48 UTC] PHP  10. WP_REST_Server->serve_request() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\rest-api.php:394
[01-Jun-2022 15:18:48 UTC] PHP  11. WP_REST_Server->dispatch() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\rest-api\class-wp-rest-server.php:414
[01-Jun-2022 15:18:48 UTC] PHP  12. WP_REST_Server->respond_to_request() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\rest-api\class-wp-rest-server.php:990
[01-Jun-2022 15:18:48 UTC] PHP  13. rest_ajax_callback() C:\Users\swand\Local Sites\shinola-take-home-assesment\app\public\wp-includes\rest-api\class-wp-rest-server.php:1143
[01-Jun-2022 15:55:48 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[01-Jun-2022 15:55:48 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[01-Jun-2022 15:55:49 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
[01-Jun-2022 15:55:49 UTC] PHP Warning:  PHP Startup: Unable to load dynamic library 'php_imagick.dll' (tried: C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_imagick.dll (The specified module could not be found.), C:/Users/swand/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-7.4.1+18/bin/win64/ext\php_php_imagick.dll.dll (The specified module could not be found.)) in Unknown on line 0
